method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 1000 (Default)
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = hmc (Default)
      hmc
        engine = nuts (Default)
          nuts
            max_depth = 10 (Default)
        metric = diag_e (Default)
        metric_file =  (Default)
        stepsize = 1 (Default)
        stepsize_jitter = 0 (Default)
    num_chains = 1 (Default)
id = 3
data
  file = /tmp/tmphq3csp0a/el_99cul.json
init = 2 (Default)
random
  seed = 30980
output
  file = /home/lab5/output/code4-20230416113404_3.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Rejecting initial value:
  Log probability evaluates to log(0), i.e. negative infinity.
  Stan can't start sampling from this initial value.

Gradient evaluation took 7e-06 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.07 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:  100 / 2000 [  5%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  300 / 2000 [ 15%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  500 / 2000 [ 25%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  700 / 2000 [ 35%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  900 / 2000 [ 45%]  (Warmup)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Exception: poisson_rng: Rate parameter is 3.82978e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Iteration: 1900 / 2000 [ 95%]  (Sampling)
Exception: poisson_rng: Rate parameter is 1.34645e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34643e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34643e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34643e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34643e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34642e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34641e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3454e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34538e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34538e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34538e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34538e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34538e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34538e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34538e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34537e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34537e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34531e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34531e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34531e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34529e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34529e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34529e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34528e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34528e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34528e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34527e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34521e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34521e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3452e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3452e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3452e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3452e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34513e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.35449e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.35449e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.35449e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.35448e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3445e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3445e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3445e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3445e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34201e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34185e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34185e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34184e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34183e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34179e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34178e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34177e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34177e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34176e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34172e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34156e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34155e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34154e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34154e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34153e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34152e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34151e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34136e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34135e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34134e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34134e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34134e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34134e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34071e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3407e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3407e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3407e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3407e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34069e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34069e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34068e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.34067e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33818e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33817e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33816e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33816e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33816e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33815e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33811e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3381e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.3381e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33806e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33806e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33805e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33805e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33804e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33803e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33803e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33741e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33493e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33492e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33477e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33476e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33475e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33474e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33474e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 8.33473e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Iteration: 2000 / 2000 [100%]  (Sampling)
Exception: poisson_rng: Rate parameter is 8.33458e+37, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)

 Elapsed Time: 0.037 seconds (Warm-up)
               1.064 seconds (Sampling)
               1.101 seconds (Total)

